Subbasin,Date,Qtnout,Qtnoutriver,QtnoutriverMCrouted,Sediment Loading
4,6/21/1985,0.214361111,4.246069908,4.548048973,0
4,6/22/1985,0.205429398,3.817097425,3.538626909,0
4,6/23/1985,0.196497685,3.525814295,3.804693222,0
4,6/24/1985,0.187565972,3.24458909,2.983724594,0
4,6/25/1985,0.178634259,3.030700922,3.29005146,0
4,6/26/1985,0.312609954,4.475984573,4.178502083,0
4,6/27/1985,0.294746528,4.572090626,4.85691309,0
4,6/28/1985,0.250087963,3.879045486,3.625671625,0
4,6/29/1985,0.232224537,3.648744583,3.901373148,0
4,6/30/1985,0.205429398,3.146467209,2.918117046,0
4,7/1/1985,0.187565972,2.9805305,3.206870794,0
4,7/2/1985,0.169702546,2.609265327,2.40214467,0
4,7/3/1985,0.160770833,2.516849756,2.720278978,0
4,7/4/1985,0.15183912,2.221808672,2.034410954,0
4,7/5/1985,0.160770833,2.515199661,2.687134504,0
4,7/6/1985,0.142907407,2.276436567,2.117710352,0
4,7/7/1985,0.133975694,2.075710297,2.235785007,0
4,7/8/1985,0.125043981,1.945377469,1.794643283,0
4,7/9/1985,0.116112269,1.771711469,1.923181057,0
4,7/10/1985,0.116112269,1.686214924,1.54236722,0
4,7/11/1985,0.107180556,1.54505527,1.68881464,0
4,7/12/1985,0.098248843,1.491800904,1.3543787,0
4,7/13/1985,0.098248843,1.580290794,1.710446835,0
4,7/14/1985,0.133975694,2.348131657,2.197471619,0
4,7/15/1985,0.116112269,2.04052639,2.196231127,0
4,7/16/1985,0.107180556,1.895607471,1.749571681,0
4,7/17/1985,0.098248843,1.698670983,1.846341729,0
4,7/18/1985,0.15183912,2.385196686,2.2202003,0
4,7/19/1985,0.133975694,2.187538147,2.353582621,0
4,7/20/1985,0.116112269,1.890636563,1.739480734,0
4,7/21/1985,0.107180556,1.716229916,1.86813128,0
4,7/22/1985,0.098248843,1.530777931,1.38972652,0
4,7/23/1985,0.08931713,1.367632866,1.509392858,0
4,7/24/1985,0.196497685,3.349436522,3.148509264,0
4,7/25/1985,0.160770833,3.137424231,3.338705301,0
4,7/26/1985,0.133975694,2.497120857,2.322904587,0
4,7/27/1985,0.116112269,2.318027496,2.492398262,0
4,7/28/1985,0.107180556,1.906149983,1.750633121,0
4,7/29/1985,0.098248843,1.81361711,1.9671067,0
4,7/30/1985,0.098248843,1.815873146,1.667248726,0
4,7/31/1985,0.098248843,1.93745625,2.077389956,0
4,8/1/1985,0.08931713,1.64043355,1.514552593,0
4,8/2/1985,0.080385417,1.477958202,1.605014324,0
4,8/3/1985,0.071453704,1.326290607,1.208198905,0
4,8/4/1985,0.062521991,1.158055902,1.277758479,0
4,8/5/1985,0.062521991,1.104347348,0.990222633,0
4,8/6/1985,0.053590278,0.886473119,1.003932595,0
4,8/7/1985,0.053590278,0.925512135,0.810575902,0
4,8/8/1985,0.053590278,0.720928371,0.838745832,0
4,8/9/1985,0.053590278,0.95047611,0.829067349,0
4,8/10/1985,0.044658565,0.708239257,0.833531857,0
4,8/11/1985,0.044658565,0.81276691,0.688143611,0
4,8/12/1985,0.169702546,1.656846762,1.750318527,0
4,8/13/1985,0.133975694,1.717463493,1.625049472,0
4,8/14/1985,0.107180556,1.133708596,1.241921067,0
4,8/15/1985,0.08931713,1.326997519,1.216050625,0
4,8/16/1985,0.080385417,0.815468609,0.939295292,0
4,8/17/1985,0.062521991,1.047843933,0.920528293,0
4,8/18/1985,0.062521991,0.602807343,0.740338087,0
4,8/19/1985,0.053590278,0.88029933,0.738269746,0
4,8/20/1985,0.044658565,0.460666239,0.611620665,0
4,8/21/1985,0.044658565,0.735132873,0.580208659,0
4,8/22/1985,0.035726852,0.309495151,0.473122478,0
4,8/23/1985,0.035726852,0.625965059,0.457424968,0
4,8/24/1985,0.035726852,0.237640426,0.413245767,0
4,8/25/1985,0.026795139,0.58407861,0.402982146,0
4,8/26/1985,0.026795139,0.128442526,0.318364799,0
4,8/27/1985,0.026795139,0.503117979,0.307257175,0
4,8/28/1985,0.080385417,0.50311321,0.692673504,0
4,8/29/1985,0.062521991,1.5471766,1.330141068,0
4,8/30/1985,0.053590278,1.030956626,1.257609963,0
4,8/31/1985,0.044658565,1.174133897,0.950167716,0
4,9/1/1985,0.035726852,0.692251861,0.92450875,0
4,9/2/1985,0.035726852,0.96496141,0.731406748,0
4,9/3/1985,0.053590278,0.543838561,0.783421695,0
4,9/4/1985,0.044658565,0.95307982,0.708044171,0
4,9/5/1985,0.035726852,0.783137083,1.025754809,0
4,9/6/1985,0.035726852,1.083081722,0.838623703,0
4,9/7/1985,0.026795139,0.523830771,0.77840817,0
4,9/8/1985,0.035726852,0.948773146,0.688720703,0
4,9/9/1985,0.035726852,0.450273603,0.717990279,0
4,9/10/1985,0.026795139,0.805180848,0.534663916,0
4,9/11/1985,0.026795139,0.285487026,0.564013064,0
4,9/12/1985,0.017863426,0.64586103,0.364706695,0
4,9/13/1985,0.017863426,0.171076119,0.458453298,0
4,9/14/1985,0.017863426,0.579656243,0.288385361,0
4,9/15/1985,0.017863426,0.069319136,0.367630631,0
4,9/16/1985,0.017863426,0.468242019,0.166699097,0
4,9/17/1985,0.017863426,0.131736398,0.434399694,0
4,9/18/1985,0.017863426,0.553102314,0.246625915,0
4,9/19/1985,0.008931713,0.028893102,0.342367023,0
4,9/20/1985,0.008931713,0.47312209,0.155447617,0
4,9/21/1985,0.008931713,0.033730049,0.355314404,0
4,9/22/1985,0.017863426,0.613364697,0.283486575,0
4,9/23/1985,0.205429398,3.563032389,3.787448168,0
4,9/24/1985,0.15183912,3.87347436,3.646295309,0
4,9/25/1985,0.125043981,2.506685734,2.770507574,0
4,9/26/1985,0.098248843,2.979201794,2.708672523,0
4,9/27/1985,0.080385417,1.733556151,2.035438061,0
4,9/28/1985,0.187565972,5.309535027,4.902373791,0
4,9/29/1985,0.214361111,6.360030174,6.720313072,0
4,9/30/1985,0.223292824,6.743078709,6.382068634,0
4,10/1/1985,0.178634259,5.075757504,5.478769302,0
4,10/2/1985,0.142907407,4.805000305,4.423659801,0
4,10/3/1985,0.116112269,3.567718029,3.97657752,0
4,10/4/1985,0.303678241,9.428822517,8.844644547,0
4,10/5/1985,0.223292824,7.963469982,8.575976372,0
4,10/6/1985,0.196497685,6.818617821,6.262629509,0
4,10/7/1985,0.178634259,6.03645134,6.599705219,0
4,10/8/1985,0.15183912,4.834856987,4.328361511,0
4,10/9/1985,0.125043981,4.331377506,4.837769508,0
4,10/10/1985,0.107180556,3.633934975,3.166260242,0
4,10/11/1985,0.169702546,3.48393774,3.941390753,0
4,10/12/1985,0.160770833,3.2053442,2.771565437,0
4,10/13/1985,0.133975694,2.949954987,3.377991676,0
4,10/14/1985,0.107180556,2.566731691,2.164787769,0
4,10/15/1985,0.08931713,2.124571085,2.527802944,0
4,10/16/1985,0.080385417,1.977639198,1.592103601,0
4,10/17/1985,0.062521991,1.511676788,1.899793506,0
4,10/18/1985,0.053590278,1.519582272,1.143696785,0
4,10/19/1985,0.053590278,1.49707222,1.86158967,0
4,10/20/1985,0.044658565,1.587270975,1.231579304,0
4,10/21/1985,0.035726852,1.069372892,1.430275917,0
4,10/22/1985,0.035726852,1.258674741,0.903294563,0
4,10/23/1985,0.035726852,0.82526952,1.183154106,0
4,10/24/1985,0.026795139,1.120257735,0.764400244,0
4,10/25/1985,0.026795139,0.548958004,0.911738694,0
4,10/26/1985,0.017863426,0.92759788,0.564311922,0
4,10/27/1985,0.017863426,0.313167214,0.684524357,0
4,10/28/1985,0.017863426,0.759494543,0.385731429,0
4,10/29/1985,0.017863426,0.226900667,0.605766356,0
4,10/30/1985,0.008931713,0.685651004,0.304221421,0
4,10/31/1985,0.008931713,0.077847734,0.466551721,0
4,11/1/1985,0.008931713,0.583900273,0.191427857,0
4,11/2/1985,0.008931713,-0.013014231,0.386027217,0
4,11/3/1985,0.008931713,0.549779058,0.145477116,0
4,11/4/1985,0.008931713,-0.063211836,0.347795546,0
4,11/5/1985,0.008931713,0.499637783,0.083753027,0
4,11/6/1985,0.017863426,-0.009043259,0.40982011,0
4,11/7/1985,0.017863426,0.543825686,0.120658644,0
4,11/8/1985,0.008931713,0.219590634,0.639570892,0
4,11/9/1985,0.008931713,0.835551977,0.409275085,0
4,11/10/1985,0.008931713,0.073727019,0.510788381,0
4,11/11/1985,0.008931713,0.68870306,0.245926291,0
4,11/12/1985,0.008931713,-0.009696919,0.441294014,0
4,11/13/1985,0.008726284,0.608051598,0.151704177,0
4,11/14/1985,0.007824181,-0.059514653,0.403618872,0
4,11/15/1985,0.007047122,0.527949989,0.060824402,0
4,11/16/1985,0.006421902,-0.133103907,0.340251625,0
4,11/17/1985,0.005868135,0.492023796,0.013793967,0
4,11/18/1985,0.080385417,2.962366343,3.345774651,0
4,11/19/1985,0.098248843,4.297636509,3.883625031,0
4,11/20/1985,0.071453704,2.510187626,2.968358755,0
4,11/21/1985,0.044658565,2.876921177,2.421696186,0
4,11/22/1985,0.035726852,1.604924798,2.086408138,0
4,11/23/1985,0.026795139,2.137568474,1.654446125,0
4,11/24/1985,0.017863426,1.067344904,1.569339991,0
4,11/25/1985,0.017863426,1.641800046,1.137481451,0
4,11/26/1985,0.008931713,0.734227717,1.251506925,0
4,11/27/1985,0.008931713,1.298520923,0.779736578,0
4,11/28/1985,0.008931713,0.450433135,0.979799926,0
4,11/29/1985,0.008931713,1.061882734,0.529883325,0
4,11/30/1985,0.008931713,0.2895118,0.829233766,0
4,12/1/1985,0.008458332,0.869930089,0.328906447,0
4,12/2/1985,0.007627683,0.191797599,0.737223148,0
4,12/3/1985,0.006939941,0.733237565,0.187947243,0
4,12/4/1985,0.00635938,0.105976313,0.653895438,0
4,12/5/1985,0.005868135,0.65304333,0.105158709,0
4,12/6/1985,0.005439413,0.022065282,0.572614789,0
4,12/7/1985,0.005073213,0.565121412,0.014820002,0
4,12/8/1985,0.004751671,-0.03200075,0.519799113,0
4,12/9/1985,0.004465856,0.478064001,-0.072386682,0
4,12/10/1985,0.004215769,-0.077111892,0.473483622,0
4,12/11/1985,0.003992476,0.401221335,-0.147043332,0
4,12/12/1985,0.003787046,-0.112953857,0.434207529,0
4,12/13/1985,0.003608412,0.389567524,-0.15615131,0
4,12/14/1985,0.003438709,-0.10580875,0.438284189,0
4,12/15/1985,0.00328687,0.379440695,-0.162752986,0
4,12/16/1985,0.003152895,-0.124055818,0.416886508,0
4,12/17/1985,0.003027851,0.341575056,-0.196938515,0
4,12/18/1985,0.002911738,-0.125672445,0.410542488,0
4,12/19/1985,0.002759899,0.323087811,-0.210307956,0
4,12/20/1985,0.002634855,-0.130389437,0.400429517,0
4,12/21/1985,0.002545538,0.307860523,-0.21997489,0
4,12/22/1985,0.002456221,-0.133727193,0.391327977,0
4,12/23/1985,0.002375836,0.295088291,-0.226865366,0
4,12/24/1985,0.002304382,-0.136070386,0.382956862,0
4,12/25/1985,0.002232928,0.284524053,-0.231331229,0
4,12/26/1985,0.002152543,-0.138186797,0.374666631,0
4,12/27/1985,0.002090021,0.273632228,-0.235965669,0
4,12/28/1985,0.002027499,-0.142115608,0.364457816,0
4,12/29/1985,0.001973909,0.263440132,-0.239878356,0
4,12/30/1985,0.001920318,-0.145280749,0.35498932,0
4,12/31/1985,0.00187566,0.254724383,-0.242315024,0
4,1/1/1986,0.001822069,-0.147845268,0.346149921,0
4,1/2/1986,0.001777411,0.247227311,-0.24358049,0
4,1/3/1986,0.001741684,-0.149948195,0.337842375,0
4,1/4/1986,0.001697025,0.240744278,-0.243917644,0
4,1/5/1986,0.001661299,-0.151734948,0.329956442,0
4,1/6/1986,0.001625572,0.234952182,-0.243677974,0
4,1/7/1986,0.001589845,-0.153308436,0.32240957,0
4,1/8/1986,0.001554118,0.230050489,-0.242691427,0
4,1/9/1986,0.001518391,-0.15453653,0.31536451,0
4,1/10/1986,0.001491596,0.225657329,-0.241352975,0
4,1/11/1986,0.001455869,-0.155581832,0.308664352,0
4,1/12/1986,0.001429074,0.221807376,-0.239639789,0
4,1/13/1986,0.001402279,-0.156485409,0.302281827,0
4,1/14/1986,0.001375484,0.21837844,-0.237684831,0
4,1/15/1986,0.001348689,-0.157234177,0.296236187,0
4,1/16/1986,0.001321894,0.215233713,-0.235626027,0
4,1/17/1986,0.001295098,-0.157842278,0.290510386,0
4,1/18/1986,0.001277235,0.21237886,-0.233455569,0
4,1/19/1986,0.00125044,-0.158395633,0.285019368,0
4,1/20/1986,0.001232576,0.2097684,-0.231221065,0
4,1/21/1986,0.001205781,-0.158859134,0.279797703,0
4,1/22/1986,0.001187918,0.207364321,-0.228957653,0
4,1/23/1986,0.001170054,-0.159128919,0.274941981,0
4,1/24/1986,0.001152191,0.205150858,-0.226670191,0
4,1/25/1986,0.001134328,-0.159366339,0.270284861,0
4,1/26/1986,0.001116464,0.202989355,-0.224492311,0
4,1/27/1986,0.001098601,-0.15952152,0.265865386,0
4,1/28/1986,0.001080737,0.2009992,-0.222296327,0
4,1/29/1986,0.001062874,-0.15961957,0.261655033,0
4,1/30/1986,0.00104501,0.198992595,-0.220261544,0
4,1/31/1986,0.001036079,-0.159732491,0.25756982,0
4,2/1/1986,0.001018215,0.197104022,-0.218248531,0
4,2/2/1986,0.001000352,-0.159561589,0.253898412,0
4,2/3/1986,0.00099142,0.195297644,-0.216272622,0
4,2/4/1986,0.000973557,-0.159415215,0.250321388,0
4,2/5/1986,0.000964625,0.193554476,-0.214351416,0
4,2/6/1986,0.000955693,-0.159128159,0.246996671,0
4,2/7/1986,0.00093783,0.191823632,-0.212521762,0
4,2/8/1986,0.000928898,-0.158783004,0.243829116,0
4,2/9/1986,0.000911035,0.190094978,-0.210784033,0
4,2/10/1986,0.000902103,-0.15839614,0.240793079,0
4,2/11/1986,0.000893171,0.188317314,-0.209179297,0
4,2/12/1986,0.000882453,-0.158016309,0.237829939,0
4,2/13/1986,0.000871735,0.186639532,-0.207555488,0
4,2/14/1986,0.00086191,-0.157441601,0.235136837,0
4,2/15/1986,0.000852085,0.184988588,-0.20597218,0
4,2/16/1986,0.000842261,-0.156776205,0.23259753,0
4,2/17/1986,0.000833329,0.183324516,-0.204459757,0
4,2/18/1986,0.000824397,-0.156086534,0.230137199,0
4,2/19/1986,0.000815465,0.181617588,-0.203040928,0
4,2/20/1986,0.000807427,-0.1552919,0.227826193,0
4,2/21/1986,0.000798495,0.179944217,-0.201629207,0
4,2/22/1986,0.000790457,-0.154465929,0.225585967,0
4,2/23/1986,0.000782418,0.178219751,-0.200304091,0
4,2/24/1986,0.000775273,-0.153655902,0.223362997,0
4,2/25/1986,0.000767234,0.176388562,-0.199114934,0
4,2/26/1986,0.000760089,-0.152737007,0.221270278,0
4,2/27/1986,0.000752943,0.174657762,-0.197845787,0
4,2/28/1986,0.000745798,-0.151698723,0.21931608,0
4,3/1/1986,0.000739546,0.172923788,-0.196594402,0
4,3/2/1986,0.0007324,-0.150628984,0.217406347,0
4,3/3/1986,0.000726148,0.171183139,-0.195361048,0
4,3/4/1986,0.000719896,-0.149481416,0.215582699,0
4,3/5/1986,0.000713644,0.169427514,-0.194147691,0
4,3/6/1986,0.000708285,-0.148293823,0.213802174,0
4,3/7/1986,0.000702033,0.167607754,-0.192998111,0
4,3/8/1986,0.000696674,-0.147147,0.211979792,0
4,3/9/1986,0.000691315,0.165799558,-0.191837609,0
4,3/10/1986,0.000685956,-0.145860061,0.210293978,0
4,3/11/1986,0.000680597,0.164014608,-0.190646648,0
4,3/12/1986,0.000675238,-0.144563019,0.208611771,0
4,3/13/1986,0.000669878,0.162106141,-0.189568624,0
4,3/14/1986,0.000665413,-0.143256649,0.206924334,0
4,3/15/1986,0.000660054,0.160285503,-0.188391209,0
4,3/16/1986,0.000655588,-0.141836166,0.205338985,0
4,3/17/1986,0.000651122,0.159027651,-0.186653793,0
4,3/18/1986,0.000646656,-0.139366359,0.204790026,0
4,3/19/1986,0.00064219,0.157519117,-0.185112745,0
4,3/20/1986,0.000637724,-0.138169035,0.202948853,0
4,3/21/1986,0.000634152,0.155428931,-0.184156477,0
4,3/22/1986,0.000630579,-0.136706129,0.20134905,0
4,3/23/1986,0.000626113,0.153508514,-0.183003917,0
4,3/24/1986,0.000621647,0.171226785,0.49634409,0
4,3/25/1986,0.39299537,24.91222572,23.8019886,64.51688341
4,3/26/1986,0.196497685,18.49138069,19.7723732,43.24156394
4,3/27/1986,0.08931713,9.478308678,8.52835083,0
4,3/28/1986,2.000703704,76.98845673,75.73697662,783.5856982
4,3/29/1986,7.797385417,102.3845062,102.7790833,1513.994308
4,3/30/1986,7.261482639,113.8539734,113.1032791,1861.229774
4,3/31/1986,9.021030093,207.5698242,205.2828217,6733.647175
4,4/1/1986,6.484423611,163.2960358,166.9331512,4310.34707
4,4/2/1986,7.708068287,130.9236603,128.4445343,2448.863801
4,4/3/1986,3.04571412,91.81677246,95.47369385,1291.363554
4,4/4/1986,2.56340162,65.66186523,62.96363068,526.0654063
4,4/5/1986,1.92925,72.59301758,74.98156738,766.8232089
4,4/6/1986,1.554118056,47.19087219,45.69599915,263.4708135
4,4/7/1986,3.358324074,77.93807983,78.39614868,844.1428363
4,4/8/1986,1.000351852,33.30853653,34.3003273,141.9020801
4,4/9/1986,2.661650463,56.9991951,55.27750778,397.254504
4,4/10/1986,2.402630787,50.30360031,52.18521118,350.8622572
4,4/11/1986,0.928898148,34.15477371,32.85297775,129.2999618
4,4/12/1986,0.919966435,23.88973808,25.47974014,74.72865171
4,4/13/1986,0.919966435,21.70762253,20.23893929,45.47277896
4,4/14/1986,2.08108912,101.5219116,100.3768158,1438.688995
4,4/15/1986,1.697025463,86.02761078,87.63411713,1073.440442
4,4/16/1986,1.589844907,48.40084076,48.05595779,293.7030454
4,4/17/1986,1.402278935,50.59486771,50.85810471,331.8971048
4,4/18/1986,1.750615741,44.62420654,44.5614357,249.5617555
4,4/19/1986,1.741684028,47.92615891,47.88073349,291.3977556
4,4/20/1986,1.625571759,36.67465591,37.08042908,167.8813117
4,4/21/1986,1.545186343,36.97817612,36.57569885,162.9905609
4,4/22/1986,2.384767361,45.35071945,45.47101974,260.6805251
4,4/23/1986,2.215064815,46.83800888,46.67375565,275.7827007
4,4/24/1986,1.366552083,26.51741219,27.32982063,86.92729514
4,4/25/1986,1.339756944,28.04794312,27.21245384,86.12400898
4,4/26/1986,1.304030093,24.73005295,25.64535713,75.78041359
4,4/27/1986,1.893523148,31.26581001,30.16978645,107.591148
4,4/28/1986,2.152542824,31.54745102,32.59915924,127.1546364
4,4/29/1986,1.982840278,30.84667397,29.85133171,105.1562355
4,4/30/1986,1.831001157,29.06121063,30.08194923,106.9165514
4,5/1/1986,1.732752315,27.3153038,26.38354492,80.56440637
4,5/2/1986,2.50087963,34.59966278,35.2672081,150.6718876
4,5/3/1986,2.313313657,32.20877838,31.6395874,119.2178318
4,5/4/1986,2.161474537,30.86094666,31.45516777,117.7238639
4,5/5/1986,2.027498843,25.18013573,24.78770638,70.41901256
4,5/6/1986,1.911386574,27.70152664,28.00025558,91.5927659
4,5/7/1986,1.813137731,25.42845535,25.21243095,73.04771535
4,5/8/1986,1.339756944,21.87425423,22.19761848,55.50031653
4,5/9/1986,1.29509838,20.0175209,19.76426315,43.20330976
4,5/10/1986,1.589844907,27.31109238,27.32166862,86.8713726
4,5/11/1986,1.375483796,23.51128197,23.6232338,63.47620849
4,5/12/1986,3.420846065,28.2716465,28.01021957,91.66309551
4,5/13/1986,2.608060185,26.72598076,27.02870178,84.87437529
4,5/14/1986,3.840636574,35.95807648,35.36822128,151.6044014
4,5/15/1986,3.313665509,25.47764397,26.38553429,80.5775064
4,5/16/1986,1.607708333,23.46801949,22.65395927,57.99094563
4,5/17/1986,1.53625463,21.82508087,22.66578484,58.05627314
4,5/18/1986,2.4115625,26.33299446,25.3743763,74.06363588
4,5/19/1986,2.215064815,24.16802406,25.16542053,72.75421398
4,5/20/1986,2.054293981,23.59662437,22.64968681,57.96736189
4,5/21/1986,1.920318287,21.45917892,22.44438553,56.83984956
4,5/22/1986,1.804206019,21.44846344,20.49529457,46.72439362
4,5/23/1986,1.232576389,16.97012901,18.03664207,35.46683314
4,5/24/1986,1.232576389,18.70334053,17.61540222,33.70410413
4,5/25/1986,1.223644676,18.32628059,19.39134598,41.46400033
4,5/26/1986,1.741684028,50.54714966,48.48024368,299.3254715
4,5/27/1986,1.464800926,38.95646286,41.32959366,212.1494359
4,5/28/1986,1.348688657,28.57755661,26.6145153,82.09355348
4,5/29/1986,1.286166667,27.63754845,29.56766891,103.0124969
4,5/30/1986,1.259371528,22.34819984,20.65025711,47.48982113
4,5/31/1986,1.786342593,32.84983063,34.15545654,140.6123549
4,6/1/1986,1.170054398,20.91951752,20.03952789,44.51178329
4,6/2/1986,1.571981481,26.31959724,26.99763298,84.66405838
4,6/3/1986,1.482664352,25.13496399,24.51683617,68.76951387
4,6/4/1986,1.125395833,19.18009186,19.96982384,44.17846347
4,6/5/1986,1.080737269,18.85738754,18.10343742,35.75077349
4,6/6/1986,1.045010417,17.15257263,17.93708801,35.04588388
4,6/7/1986,1.018215278,17.46673012,16.69734955,30.02884367
4,6/8/1986,1.223644676,18.61766434,19.32528496,41.15988577
4,6/9/1986,1.170054398,19.15506363,18.45292664,37.25625938
4,6/10/1986,1.036078704,16.01541138,16.79592133,30.41256252
4,6/11/1986,0.991420139,29.68974686,28.494627,95.11697861
4,6/12/1986,1.277234954,24.36421967,25.69214058,76.07895216
4,6/13/1986,0.919966435,18.86872864,17.76024055,34.30475896
4,6/14/1986,1.11646412,19.43633652,20.49091339,46.7028495
4,6/15/1986,0.848512731,16.71831322,15.78506184,26.60113896
4,6/16/1986,0.830649306,16.10924149,17.0320549,31.34242695
4,6/17/1986,0.803854167,15.50918293,14.63535118,22.59700986
4,6/18/1986,0.830649306,15.01103306,15.87277222,26.92102136
4,6/19/1986,0.964625,17.71005821,16.78924942,30.3865064
4,6/20/1986,0.785990741,14.08709335,15.09478188,24.15508709
4,6/21/1986,0.848512731,16.47993851,15.42772102,25.31908131
4,6/22/1986,0.785990741,15.34352589,16.3984375,28.88119686
4,6/23/1986,0.919966435,18.35921669,17.24126816,32.17884469
4,6/24/1986,0.848512731,17.26989174,18.38690567,36.96931106
4,6/25/1986,0.794922454,13.85401344,12.88277531,17.16151789
4,6/26/1986,0.660946759,13.04824257,14.01414776,20.57865493
4,6/27/1986,0.660946759,12.79136276,11.86479092,14.36935101
4,6/28/1986,0.660946759,12.00897694,12.93090057,17.30011145
4,6/29/1986,0.678810185,13.12519932,12.1970396,15.2514591
4,6/30/1986,0.643083333,12.56998634,13.4861412,18.94249014
4,7/1/1986,0.607356481,12.1712532,11.29739189,0
4,7/2/1986,0.625219907,11.90003204,12.75450325,16.79502787
4,7/3/1986,0.589493056,11.80039692,10.97661781,0
4,7/4/1986,0.500175926,9.483624458,10.35540295,0
4,7/5/1986,3.277938657,16.96754456,15.88315678,26.95902741
4,7/6/1986,1.947113426,13.71945763,14.87340927,23.3973832
4,7/7/1986,3.072509259,18.42383003,17.15572357,31.83541717
4,7/8/1986,1.125395833,12.22185898,13.64860249,19.43817883
4,7/9/1986,2.375835648,15.7103653,14.21734142,21.22771011
4,7/10/1986,0.777059028,10.39002132,12.00609875,14.74107387
4,7/11/1986,0.741332176,9.681172371,8.139877319,0
4,7/12/1986,0.72346875,10.14092731,11.61785603,13.73197887
4,7/13/1986,1.4469375,11.35880852,9.890229225,0
4,7/14/1986,0.660946759,9.033961296,10.530056,0
4,7/15/1986,0.643083333,8.110731125,6.692452431,0
4,7/16/1986,0.625219907,8.189626694,9.559743881,0
4,7/17/1986,1.036078704,8.38939476,7.056929588,0
4,7/18/1986,0.607356481,7.291223526,8.616137505,0
4,7/19/1986,0.607356481,6.526361942,5.268664837,0
4,7/20/1986,0.87530787,7.577952385,8.761375427,0
4,7/21/1986,0.830649306,6.666620255,5.550572395,0
4,7/22/1986,0.785990741,6.760583401,7.837707043,0
4,7/23/1986,0.750263889,5.990972519,4.973247051,0
4,7/24/1986,0.705605324,7.562576294,8.497024536,0
4,7/25/1986,0.893171296,7.196668148,6.304046154,0
4,7/26/1986,0.598424769,6.744297504,7.622751236,0
4,7/27/1986,0.562697917,6.008984566,5.182435036,0
4,7/28/1986,0.696673611,6.037237644,6.836289406,0
4,7/29/1986,0.652015046,5.534646511,4.777461529,0
4,7/30/1986,0.4823125,5.163167953,5.907940388,0
4,7/31/1986,0.562697917,4.790352821,4.08152771,0
4,8/1/1986,0.526971065,4.891751289,5.574513435,0
4,8/2/1986,0.500175926,4.225705147,3.586324453,0
4,8/3/1986,0.464449074,4.394717216,5.008094788,0
4,8/4/1986,0.446585648,3.781703949,3.207770824,0
4,8/5/1986,0.419790509,3.99473834,4.543357849,0
4,8/6/1986,0.401927083,3.35618782,2.845750332,0
4,8/7/1986,0.348336806,3.635405779,4.120444298,0
4,8/8/1986,0.375131944,2.984130859,2.535638332,0
4,8/9/1986,0.312609954,3.345042467,3.767501593,0
4,8/10/1986,0.303678241,2.609921455,2.224691153,0
4,8/11/1986,0.321541667,3.159184933,3.514360189,0
4,8/12/1986,0.276883102,2.34162879,2.02416873,0
4,8/13/1986,0.267951389,2.916011095,3.204788685,0
4,8/14/1986,0.259019676,2.173290014,1.917685509,0
4,8/15/1986,0.276883102,2.836632252,3.062683344,0
4,8/16/1986,0.259019676,1.934369564,1.744603634,0
4,8/17/1986,0.24115625,2.802066565,2.957825899,0
4,8/18/1986,0.250087963,1.934479237,1.811629057,0
4,8/19/1986,0.24115625,2.610948563,2.708093882,0
4,8/20/1986,0.339405093,4.047937393,3.907708645,0
4,8/21/1986,0.303678241,4.782921314,4.895004272,0
4,8/22/1986,0.276883102,3.058567762,3.005539179,0
4,8/23/1986,0.250087963,3.939072132,3.962080956,0
4,8/24/1986,0.303678241,3.294833422,3.29328084,0
4,8/25/1986,0.267951389,4.137027264,4.111447811,0
4,8/26/1986,0.24115625,3.16053915,3.216696024,0
4,8/27/1986,0.223292824,4.138168335,4.052381039,0
4,8/28/1986,0.214361111,2.429420948,2.567395449,0
4,8/29/1986,0.196497685,3.486386061,3.318861723,0
4,8/30/1986,0.187565972,1.908881307,2.121743202,0
4,8/31/1986,0.178634259,3.012179136,2.770686865,0
4,9/1/1986,0.169702546,1.535883904,1.817079782,0
4,9/2/1986,0.160770833,2.651554108,2.343528271,0
4,9/3/1986,0.187565972,1.339911819,1.680206299,0
4,9/4/1986,0.169702546,2.468903065,2.103251457,0
4,9/5/1986,0.160770833,1.065891027,1.464895725,0
4,9/6/1986,0.15183912,2.20629549,1.783455253,0
4,9/7/1986,0.142907407,0.869720459,1.321937561,0
4,9/8/1986,0.133975694,2.01757431,1.542993903,0
4,9/9/1986,0.285814815,4.350943565,4.735224247,0
4,9/10/1986,0.312609954,7.12665081,6.665475368,0
4,9/11/1986,0.276883102,5.084658623,5.596661091,0
4,9/12/1986,0.232224537,5.913180828,5.391006947,0
4,9/13/1986,0.205429398,3.807926655,4.381000042,0
4,9/14/1986,0.259019676,5.407087803,4.801026344,0
4,9/15/1986,0.232224537,3.775779486,4.414801121,0
4,9/16/1986,0.205429398,4.528102875,3.885446072,0
4,9/17/1986,0.178634259,2.786037922,3.464039087,0
4,9/18/1986,0.160770833,3.570155382,2.888750553,0
4,9/19/1986,0.178634259,2.4704144,3.165262699,0
4,9/20/1986,0.187565972,4.62555027,3.883753538,0
4,9/21/1986,0.196497685,3.753831625,4.499796391,0
4,9/22/1986,0.205429398,5.738099575,4.952324867,0
4,9/23/1986,0.178634259,4.104723454,4.917743683,0
4,9/24/1986,0.178634259,4.948626995,4.134624481,0
4,9/25/1986,0.169702546,3.883829355,4.705885887,0
4,9/26/1986,0.15183912,4.13286972,3.32924962,0
