Subbasin,Qtnout,QtnoutriverMCrouted
19,0.003832675790017887,0.0
19,0.003832675790017887,0.0
19,0.003832675790017887,0.0
19,0.003832675790017887,0.0
19,0.0037253611515092027,0.0
19,0.0036065481658128836,0.0
19,0.0034877351801165662,0.0
19,0.0033765876334975464,0.0
19,0.0032692726178454893,0.0
19,0.0031657901331603932,0.0
19,0.0030661405565856337,0.0
19,0.002966490980010875,0.0
19,0.0028745068425134156,0.0
19,0.0027825227050159544,0.0
19,0.002694371098485456,0.0
19,0.002610052400065294,0.0
19,0.002529566232612095,0.0
19,0.002449080065158895,0.0
19,0.002372426428672657,0.0
19,0.002299605700296756,0.0
19,0.002226784594777481,0.0
19,0.0021577963973685417,0.0
19,0.019163379327232805,0.0
19,0.09581689701330742,0.0
19,0.07282084189605671,0.0
19,0.0574901383588418,0.0
19,0.04599211061164475,0.0
19,0.03832675903160898,0.0
19,0.03066140707442984,0.0
19,0.026828731284411954,0.0
19,0.02299605549439407,0.0
19,0.019163379327232805,0.0
19,0.01533070353721492,0.0
19,0.01533070353721492,0.0
19,0.011498027747197034,0.0
19,0.011498027747197034,0.0
19,0.0076653519571791475,0.0
19,0.0076653519571791475,0.0
19,0.0076653519571791475,0.0
19,0.0076653519571791475,0.0
19,0.003832675790017887,0.0
19,0.003832675790017887,0.0
19,0.003832675790017887,0.0
19,0.003832675790017887,0.0
19,0.003832675790017887,0.0
19,0.003832675790017887,0.0
19,0.003832675790017887,0.0
19,0.003832675790017887,0.0
19,0.003832675790017887,0.0
19,0.0036793688941887852,0.0
19,0.0034839022720062297,0.0
19,0.003303766527978271,0.0
19,0.003142794193071872,0.0
19,0.002993319828209733,0.0
19,0.0028591763415021917,0.0
19,0.002736530447695537,0.0
19,0.0026215503701095544,0.0
19,0.0025142353544574973,0.0
19,0.0024145857778827386,0.0
19,0.0023187687322749413,0.0
19,0.00223445003385478,0.0
19,0.002150131335434618,0.0
19,0.0020734776989483807,0.0
19,0.0020006569705724796,0.0
19,0.0019316687731635402,0.0
19,0.0018665131067215636,0.0
19,0.0018013578174229609,0.0
19,0.0017438675900582831,0.0
19,0.0016863773626936054,0.0
19,0.0016288871353289272,0.0
19,0.0015790623470415474,0.0
19,0.0015254050277872058,0.0
19,0.0014794127704667883,0.0
19,0.0014334208902897455,0.0
19,0.0013874286329693276,0.0
19,0.001341436375648911,0.0
19,0.0013031099345491661,0.0
19,0.001260950208195711,0.0
19,0.0012226237670959665,0.0
19,0.0011842969488528475,0.0
19,0.0011459701306097288,0.0
19,0.0011114758433335725,0.0
19,0.00107698193320079,0.0
19,0.0010463205540349697,0.0
19,0.0010156591748691497,0.0
19,0.001034822583990709,0.0
19,0.001023324613946448,0.0
19,0.0009849977957033294,0.0
19,0.0009505035084271731,0.0
19,0.003832675790017887,0.0
19,0.026828731284411954,0.0
19,0.02299605549439407,0.0
19,0.01533070353721492,0.0
19,0.049824786401662643,0.0
19,0.03832675903160898,0.0
19,0.03066140707442984,0.0
19,0.02299605549439407,0.0
19,0.019163379327232805,0.0
19,0.019163379327232805,0.0
19,0.01533070353721492,0.0
19,0.08431886964325375,0.0
19,0.16480506311934623,0.0
19,0.4675864584507702,0.0
19,0.36027153331312234,0.0
19,0.30278139495428047,0.0
19,0.6285588457800986,0.0
19,1.5407357068101009,0.0
19,3.453240975057665,0.0
19,6.860489837617971,0.0
19,4.292596994191611,0.0
19,3.4685716785948797,0.0
19,2.4797412995016597,0.0
19,5.212439206424506,0.0
19,3.775185751224895,0.0
19,2.4107531333956205,0.0
19,2.744195935801474,0.0
19,2.015987516840907,0.0
19,1.648050631570606,0.0
19,2.1348004693486087,0.0
19,1.8051903431099166,0.0
19,0.8853481301227342,0.0
19,0.7473717982877999,0.0
19,0.7243757427934059,0.0
19,1.7591982324982713,0.0
19,1.7438675289610566,0.0
19,1.7055407699294474,0.0
19,1.4372534578396148,0.0
19,1.7515328805410926,0.0
19,1.4909109204084383,0.0
19,1.2877790982574835,0.0
19,1.1229740351381372,0.0
19,0.7588698256578537,0.0
19,0.6783836321817611,0.0
19,1.3835959956479345,0.0
19,1.2724483947202683,0.0
19,1.0041610826304357,0.0
19,1.2187909321514443,0.0
19,1.2724483947202683,0.0
19,1.5254050032728865,0.0
19,1.3069424775847165,0.0
19,1.1344720628853342,0.0
19,0.7627025018250151,0.0
19,0.6975470115089939,0.0
19,0.8163599640166954,0.0
19,0.7435391221206387,0.0
19,0.5634033554640775,0.0
19,0.6362241973601341,0.0
19,0.5940647625385074,0.0
19,0.5595706796740596,0.0
19,0.5289092725996298,0.0
19,0.5020805413152178,0.0
19,1.5484010587672805,0.0
19,0.9543362962287729,0.0
19,0.5557380038840418,0.0
19,0.5634033554640775,0.0
19,0.6285588457800986,0.0
19,1.9431666749448508,0.0
19,2.054314275872516,0.0
19,1.7208714734666621,0.0
19,2.0389835723353014,0.0
19,1.126806710928155,0.0
19,1.4372534578396148,0.0
19,1.2341216356886595,0.0
19,0.7550371498678359,0.0
19,0.6822163079717789,0.0
19,0.8853481301227342,0.0
19,0.5787340590012924,0.0
19,0.6170608180329014,0.0
19,0.5442399761368447,0.0
19,0.5097458928952536,0.0
19,0.7167103908362267,0.0
19,0.6553875766873671,0.0
19,0.6055627902857044,0.0
19,0.4407577271663581,0.0
19,0.4407577271663581,0.0
19,0.4369250513763402,0.0
19,0.4292596994191611,0.0
19,0.4100963200919283,0.0
19,0.5672360312540954,0.0
19,0.3909329403875521,0.0
19,0.3756022368503372,0.0
19,0.36793688527030144,0.0
19,0.36027153331312234,0.0
19,0.34877350594306866,0.0
19,0.3985982923447312,0.0
19,0.37943491301749854,0.0
19,0.36410420948028355,0.0
19,0.35260618173308655,0.0
19,0.33727547819587167,0.0
19,0.32577745044867457,0.0
19,0.3142794227014776,0.0
19,0.30278139495428047,0.0
19,0.29128336758422685,0.0
19,0.2644546362998149,0.0
19,0.25678928434263576,0.0
19,0.24145858080542082,0.0
19,0.22229520147818804,0.0
19,0.21462984989815226,0.0
19,0.2069644979409731,0.0
19,0.19546647019377605,0.0
19,0.19163379440375816,0.0
19,0.17630309086654328,0.0
19,0.16863773890936412,0.0
19,0.16480506311934623,0.0
19,0.16097238732932834,0.0
19,0.15330703537214924,0.0
19,0.14947435958213132,0.0
19,0.1418090080020955,0.0
19,0.13797633183493427,0.0
19,0.1341436560449164,0.0
19,0.12647830446488062,0.0
19,0.12647830446488062,0.0
19,0.12264562829771936,0.0
19,0.1149802767176836,0.0
19,0.11114760092766571,0.0
19,0.10731492476050444,0.0
19,0.11881295250770144,0.0
19,0.11114760092766571,0.0
19,0.10348224897048655,0.0
19,0.09964957318046866,0.0
19,0.09581689701330742,0.0
19,0.08815154543327164,0.0
19,0.08431886964325375,0.0
19,0.08048619347609248,0.0
19,0.08815154543327164,0.0
19,0.08431886964325375,0.0
19,0.07665351768607462,0.0
19,0.07282084189605671,0.0
19,0.06898816610603882,0.0
19,0.06898816610603882,0.0
19,0.06515548993887757,0.0
19,0.06132281414885968,0.0
19,0.06132281414885968,0.0
19,0.0574901383588418,0.0
19,0.05365746256882391,0.0
19,0.05365746256882391,0.0
19,0.049824786401662643,0.0
19,0.049824786401662643,0.0
19,0.06898816610603882,0.0
19,0.06898816610603882,0.0
19,0.06132281414885968,0.0
19,0.05365746256882391,0.0
19,0.05365746256882391,0.0
19,0.049824786401662643,0.0
19,0.04599211061164475,0.0
19,0.04599211061164475,0.0
19,0.04215943482162687,0.0
19,0.03832675903160898,0.0
19,0.08815154543327164,0.0
19,0.06898816610603882,0.0
19,0.17630309086654328,0.0
19,0.14564168379211342,0.0
19,0.049824786401662643,0.0
19,0.049824786401662643,0.0
19,0.09581689701330742,0.0
19,0.08431886964325375,0.0
19,0.07665351768607462,0.0
19,0.06898816610603882,0.0
19,0.06515548993887757,0.0
19,0.0574901383588418,0.0
19,0.04215943482162687,0.0
19,0.04599211061164475,0.0
19,0.06515548993887757,0.0
19,0.05365746256882391,0.0
19,0.0574901383588418,0.0
19,0.05365746256882391,0.0
19,0.04599211061164475,0.0
19,0.03832675903160898,0.0
19,0.04215943482162687,0.0
19,0.03832675903160898,0.0
19,0.03832675903160898,0.0
19,0.03832675903160898,0.0
19,0.03066140707442984,0.0
19,0.03066140707442984,0.0
19,0.03066140707442984,0.0
19,0.026828731284411954,0.0
19,0.03066140707442984,0.0
19,0.03066140707442984,0.0
19,0.026828731284411954,0.0
19,0.02299605549439407,0.0
19,0.02299605549439407,0.0
19,0.02299605549439407,0.0
19,0.019163379327232805,0.0
19,0.019163379327232805,0.0
19,0.019163379327232805,0.0
19,0.01533070353721492,0.0
19,0.01533070353721492,0.0
19,0.01533070353721492,0.0
19,0.01533070353721492,0.0
19,0.01533070353721492,0.0
19,0.011498027747197034,0.0
19,0.011498027747197034,0.0
19,0.011498027747197034,0.0
19,0.011498027747197034,0.0
19,0.011498027747197034,0.0
19,0.011498027747197034,0.0
19,0.011498027747197034,0.0
19,0.01533070353721492,0.0
19,0.011498027747197034,0.0
19,0.011498027747197034,0.0
19,0.011498027747197034,0.0
19,0.011498027747197034,0.0
19,0.0076653519571791475,0.0
19,0.0076653519571791475,0.0
19,0.0076653519571791475,0.0
19,0.0076653519571791475,0.0
19,0.0076653519571791475,0.0
19,0.0076653519571791475,0.0
19,0.0076653519571791475,0.0
19,0.0076653519571791475,0.0
19,0.0076653519571791475,0.0
19,0.0076653519571791475,0.0
19,0.0076653519571791475,0.0
19,0.003832675790017887,0.0
19,0.003832675790017887,0.0
19,0.003832675790017887,0.0
19,0.003832675790017887,0.0
19,0.003832675790017887,0.0
19,0.003832675790017887,0.0
19,0.003832675790017887,0.0
19,0.003832675790017887,0.0
19,0.003832675790017887,0.0
19,0.003832675790017887,0.0
19,0.003832675790017887,0.0
19,0.003832675790017887,0.0
19,0.003832675790017887,0.0
19,0.003832675790017887,0.0
19,0.003832675790017887,0.0
19,0.003832675790017887,0.0
19,0.003832675790017887,0.0
19,0.003832675790017887,0.0
19,0.003832675790017887,0.0
19,0.003832675790017887,0.0
19,0.003832675790017887,0.0
19,0.003832675790017887,0.0
19,0.003832675790017887,0.0
19,0.003694699395200009,0.0
19,0.0035413924993709083,0.0
19,0.0076653519571791475,0.0
19,0.0574901383588418,0.0
19,0.03832675903160898,0.0
19,0.0919842212232895,0.0
19,0.05365746256882391,0.0
19,0.1418090080020955,0.0
19,0.03832675903160898,0.0
19,0.03449408286444773,0.0
19,0.03832675903160898,0.0
19,0.07282084189605671,0.0
19,0.03066140707442984,0.0
19,0.026828731284411954,0.0
19,0.04215943482162687,0.0
19,0.04599211061164475,0.0
19,0.03449408286444773,0.0
19,0.03066140707442984,0.0
19,0.03449408286444773,0.0
19,0.026828731284411954,0.0
19,0.03066140707442984,0.0
19,0.02299605549439407,0.0
19,0.02299605549439407,0.0
19,0.02299605549439407,0.0
19,0.02299605549439407,0.0
19,0.019163379327232805,0.0
19,0.02299605549439407,0.0
19,0.019163379327232805,0.0
19,0.019163379327232805,0.0
19,0.019163379327232805,0.0
19,0.019163379327232805,0.0
19,0.019163379327232805,0.0
19,0.01533070353721492,0.0
19,0.01533070353721492,0.0
19,0.01533070353721492,0.0
19,0.01533070353721492,0.0
19,0.01533070353721492,0.0
19,0.01533070353721492,0.0
19,0.01533070353721492,0.0
19,0.011498027747197034,0.0
19,0.011498027747197034,0.0
19,0.011498027747197034,0.0
19,0.011498027747197034,0.0
19,0.011498027747197034,0.0
19,0.011498027747197034,0.0
19,0.011498027747197034,0.0
19,0.011498027747197034,0.0
19,0.011498027747197034,0.0
19,0.04215943482162687,0.0
19,0.03066140707442984,0.0
19,0.02299605549439407,0.0
19,0.19929914598379395,0.0
19,0.03066140707442984,0.0
19,0.04599211061164475,0.0
19,0.026828731284411954,0.0
19,0.10348224897048655,0.0
19,0.08815154543327164,0.0
19,0.08048619347609248,0.0
19,0.06898816610603882,0.0
19,0.06515548993887757,0.0
19,0.0574901383588418,0.0
19,0.05365746256882391,0.0
19,0.06132281414885968,0.0
19,0.28745069141706564,0.0
19,0.03832675903160898,0.0
19,0.049824786401662643,0.0
19,0.14564168379211342,0.0
19,0.04215943482162687,0.0
19,0.11114760092766571,0.0
19,0.09581689701330742,0.0
19,0.08431886964325375,0.0
19,0.07665351768607462,0.0
19,0.06898816610603882,0.0
19,0.06515548993887757,0.0
19,0.06132281414885968,0.0
19,0.0574901383588418,0.0
19,0.05365746256882391,0.0
19,0.049824786401662643,0.0
19,0.04599211061164475,0.0
19,0.04599211061164475,0.0
19,0.21462984989815226,0.0
19,0.5978974383285253,0.0
19,0.4445904029563761,0.0
19,0.34877350594306866,0.0
19,0.2797853398370298,0.0
19,0.049824786401662643,0.0
19,0.08048619347609248,0.0
19,0.08431886964325375,0.0
19,0.39476561655471354,0.0
19,0.11881295250770144,0.0
19,0.10348224897048655,0.0
19,0.10348224897048655,0.0
19,0.0919842212232895,0.0
19,0.08815154543327164,0.0
19,0.08815154543327164,0.0
19,0.08815154543327164,0.0
19,0.15330703537214924,0.0
19,0.1418090080020955,0.0
19,0.1303109802548985,0.0
19,0.12264562829771936,0.0
19,0.1149802767176836,0.0
19,0.10731492476050444,0.0
19,0.10348224897048655,0.0
19,0.09964957318046866,0.0
19,0.0919842212232895,0.0
19,0.08815154543327164,0.0
19,0.08431886964325375,0.0
19,0.08431886964325375,0.0
19,0.08048619347609248,0.0
19,0.07665351768607462,0.0
19,0.07282084189605671,0.0
19,0.17247041507652539,0.0
19,0.08815154543327164,0.0
19,0.34494082977590734,0.0
19,0.2797853398370298,0.0
19,0.08431886964325375,0.0
19,0.08815154543327164,0.0
19,0.12647830446488062,0.0
19,0.15330703537214924,0.0
19,0.3066140711214418,0.0
19,0.7473717982877999,0.0
19,0.5978974383285253,0.0
19,0.49441518935803874,0.0
19,0.4177616716719641,0.0
19,0.36027153331312234,0.0
19,0.1149802767176836,0.0
19,0.7780332053622299,0.0
19,0.16480506311934623,0.0
19,0.18013576665656117,0.0
19,0.16863773890936412,0.0
19,0.16097238732932834,0.0
19,0.16480506311934623,0.0
19,0.16480506311934623,0.0
19,0.3985982923447312,0.0
19,0.17247041507652539,0.0
19,0.32961012623869246,0.0
19,0.30278139495428047,0.0
19,0.17630309086654328,0.0
19,0.17630309086654328,0.0
19,0.25295660855261787,0.0
19,0.18013576665656117,0.0
19,0.260621960509797,0.0
19,0.5749013832112746,0.0
19,0.19929914598379395,0.0
19,0.19546647019377605,0.0
19,0.36027153331312234,0.0
19,0.19163379440375816,0.0
19,0.18780111861374033,0.0
19,0.183968442446579,0.0
19,0.183968442446579,0.0
19,0.18013576665656117,0.0
19,0.18780111861374033,0.0
19,0.18780111861374033,0.0
19,0.2337932292253851,0.0
19,0.17630309086654328,0.0
19,0.210797173730991,0.0
19,0.17630309086654328,0.0
19,0.2299605534353672,0.0
19,0.19929914598379395,0.0
19,0.17630309086654328,0.0
19,0.35260618173308655,0.0
19,0.18013576665656117,0.0
19,0.17247041507652539,0.0
19,0.2644546362998149,0.0
19,0.24529125697258208,0.0
19,0.16097238732932834,0.0
19,0.15713971153931044,0.0
19,0.15713971153931044,0.0
19,0.15330703537214924,0.0
19,0.14947435958213132,0.0
19,0.17630309086654328,0.0
19,0.14947435958213132,0.0
19,0.1418090080020955,0.0
19,0.15330703537214924,0.0
19,0.14564168379211342,0.0
19,0.11881295250770144,0.0
19,0.12264562829771936,0.0
19,0.1149802767176836,0.0
19,0.11114760092766571,0.0
19,0.10731492476050444,0.0
19,0.10348224897048655,0.0
19,0.09964957318046866,0.0
19,0.08815154543327164,0.0
19,0.08815154543327164,0.0
19,0.08431886964325375,0.0
19,0.08431886964325375,0.0
19,0.08048619347609248,0.0
19,0.07665351768607462,0.0
19,0.07282084189605671,0.0
19,0.07282084189605671,0.0
19,0.06898816610603882,0.0
19,0.06515548993887757,0.0
19,0.06515548993887757,0.0
19,0.08431886964325375,0.0
19,0.09581689701330742,0.0
19,0.16480506311934623,0.0
19,0.4215943478391254,0.0
19,0.33727547819587167,0.0
19,0.08815154543327164,0.0
19,0.08431886964325375,0.0
19,0.2069644979409731,0.0
19,0.08431886964325375,0.0
19,0.08431886964325375,0.0
19,0.08431886964325375,0.0
19,0.08048619347609248,0.0
19,0.08048619347609248,0.0
19,0.12264562829771936,0.0
19,0.1149802767176836,0.0
19,0.10731492476050444,0.0
19,0.07665351768607462,0.0
19,0.08815154543327164,0.0
19,0.0919842212232895,0.0
19,0.5787340590012924,0.0
19,0.8853481301227342,0.0
19,0.1303109802548985,0.0
19,0.09964957318046866,0.0
19,0.10348224897048655,0.0
19,0.09964957318046866,0.0
19,0.3219447746586567,0.0
19,0.2797853398370298,0.0
19,0.24912393276259998,0.0
19,0.22612787726820588,0.0
19,0.20313182215095527,0.0
19,0.183968442446579,0.0
19,0.17247041507652539,0.0
19,0.15713971153931044,0.0
19,0.09581689701330742,0.0
19,0.09581689701330742,0.0
19,0.1303109802548985,0.0
19,0.0919842212232895,0.0
19,0.11881295250770144,0.0
19,0.10348224897048655,0.0
19,0.09581689701330742,0.0
19,0.10731492476050444,0.0
19,0.10348224897048655,0.0
19,0.09964957318046866,0.0
19,0.09581689701330742,0.0
19,0.08815154543327164,0.0
19,0.08431886964325375,0.0
19,0.07665351768607462,0.0
19,0.07665351768607462,0.0
19,0.07282084189605671,0.0
19,0.08048619347609248,0.0
19,0.07665351768607462,0.0
19,0.07282084189605671,0.0
19,0.06898816610603882,0.0
19,0.06132281414885968,0.0
19,0.05365746256882391,0.0
19,0.049824786401662643,0.0
19,0.05365746256882391,0.0
19,0.049824786401662643,0.0
19,0.04599211061164475,0.0
19,0.04599211061164475,0.0
19,0.04215943482162687,0.0
19,0.04215943482162687,0.0
19,0.04599211061164475,0.0
19,0.07282084189605671,0.0
19,0.07665351768607462,0.0
19,0.06515548993887757,0.0
19,0.09581689701330742,0.0
19,0.08431886964325375,0.0
19,0.05365746256882391,0.0
19,0.06515548993887757,0.0
19,0.049824786401662643,0.0
19,0.049824786401662643,0.0
19,0.04599211061164475,0.0
19,0.04599211061164475,0.0
19,0.04215943482162687,0.0
19,0.03832675903160898,0.0
19,0.03832675903160898,0.0
19,0.03832675903160898,0.0
19,0.03449408286444773,0.0
19,0.03449408286444773,0.0
19,0.04215943482162687,0.0
19,0.03449408286444773,0.0
19,0.03449408286444773,0.0
19,0.03066140707442984,0.0
19,0.03066140707442984,0.0
19,0.026828731284411954,0.0
19,0.026828731284411954,0.0
19,0.02299605549439407,0.0
19,0.02299605549439407,0.0
19,0.019163379327232805,0.0
19,0.019163379327232805,0.0
19,0.019163379327232805,0.0
19,0.019163379327232805,0.0
19,0.01533070353721492,0.0
19,0.01533070353721492,0.0
19,0.01533070353721492,0.0
19,0.01533070353721492,0.0
19,0.01533070353721492,0.0
19,0.01533070353721492,0.0
19,0.011498027747197034,0.0
19,0.011498027747197034,0.0
19,0.011498027747197034,0.0
19,0.011498027747197034,0.0
19,0.01533070353721492,0.0
19,0.026828731284411954,0.0
19,0.019163379327232805,0.0
19,0.019163379327232805,0.0
19,0.01533070353721492,0.0
19,0.01533070353721492,0.0
19,0.01533070353721492,0.0
19,0.011498027747197034,0.0
19,0.011498027747197034,0.0
19,0.011498027747197034,0.0
19,0.011498027747197034,0.0
19,0.011498027747197034,0.0
19,0.011498027747197034,0.0
19,0.01533070353721492,0.0
19,0.011498027747197034,0.0
19,0.011498027747197034,0.0
19,0.011498027747197034,0.0
19,0.0076653519571791475,0.0
19,0.0076653519571791475,0.0
19,0.0076653519571791475,0.0
19,0.0076653519571791475,0.0
19,0.4215943478391254,0.0
19,0.11881295250770144,0.0
19,0.11881295250770144,0.0
19,0.47908448582082386,0.0
19,0.06132281414885968,0.0
19,0.0574901383588418,0.0
19,0.06515548993887757,0.0
19,0.2299605534353672,0.0
19,0.06132281414885968,0.0
19,0.18013576665656117,0.0
19,0.16097238732932834,0.0
19,0.1418090080020955,0.0
19,0.06132281414885968,0.0
19,0.06132281414885968,0.0
19,0.06132281414885968,0.0
19,0.10348224897048655,0.0
19,0.09581689701330742,0.0
19,0.06898816610603882,0.0
19,0.06898816610603882,0.0
19,0.06515548993887757,0.0
19,0.06515548993887757,0.0
19,0.06898816610603882,0.0
19,0.06132281414885968,0.0
19,0.06515548993887757,0.0
19,0.06515548993887757,0.0
19,0.06515548993887757,0.0
19,0.06132281414885968,0.0
19,0.06132281414885968,0.0
19,0.06132281414885968,0.0
19,0.0574901383588418,0.0
19,0.0574901383588418,0.0
19,0.05365746256882391,0.0
19,0.05365746256882391,0.0
19,0.05365746256882391,0.0
19,0.049824786401662643,0.0
19,0.049824786401662643,0.0
19,0.04599211061164475,0.0
19,0.049824786401662643,0.0
19,0.04599211061164475,0.0
19,0.04599211061164475,0.0
19,0.04215943482162687,0.0
19,0.04215943482162687,0.0
19,0.03832675903160898,0.0
19,0.03832675903160898,0.0
19,0.03832675903160898,0.0
19,0.03449408286444773,0.0
19,0.03449408286444773,0.0
19,0.03449408286444773,0.0
19,0.03449408286444773,0.0
19,0.03066140707442984,0.0
19,0.03066140707442984,0.0
19,0.03066140707442984,0.0
19,0.026828731284411954,0.0
19,0.026828731284411954,0.0
19,0.02299605549439407,0.0
19,0.02299605549439407,0.0
19,0.02299605549439407,0.0
19,0.019163379327232805,0.0
19,0.019163379327232805,0.0
19,0.019163379327232805,0.0
19,0.01533070353721492,0.0
19,0.01533070353721492,0.0
19,0.01533070353721492,0.0
19,0.01533070353721492,0.0
19,0.01533070353721492,0.0
19,0.01533070353721492,0.0
19,0.011498027747197034,0.0
19,0.011498027747197034,0.0
19,0.011498027747197034,0.0
19,0.01533070353721492,0.0
19,0.011498027747197034,0.0
19,0.011498027747197034,0.0
19,0.011498027747197034,0.0
19,0.011498027747197034,0.0
19,0.011498027747197034,0.0
19,0.011498027747197034,0.0
