cluster_id,Site_ID
2863,"[5961, 5958, 5957, 5955, 5959, 5953, 5951, 5942]"
2869,[11556]
2882,"[9859, 9861, 9860, 9881]"
2884,[6271]
2886,[6027]
2893,"[1473, 1469, 1470, 1769, 1366, 1468, 1766]"
2897,[588]
2900,"[17689, 17690]"
2911,[12695]
2913,"[6383, 6382, 6377, 6384, 6379, 5063, 6378, 5060]"
2918,"[3428, 3423, 3421, 3840]"
2925,"[12689, 12016, 12014, 12687]"
2931,"[1015, 1009]"
2937,"[15808, 15806, 16487, 16488, 16490, 16914]"
2938,[15503]
2941,"[7619, 7018, 7048]"
2945,"[14035, 15380, 15382, 15384, 15379, 15383, 15385, 15387]"
2947,[10815]
2953,[3884]
2972,"[3354, 3357, 3358, 3367, 3371, 3369]"
2978,"[500, 502]"
2984,"[1292, 972, 968]"
2992,[11351]
2995,[759]
2996,"[12309, 12306, 12311]"
3005,[15495]
3010,[13497]
3013,[1989]
3028,[8749]
3029,[6644]
3034,[19]
3035,[469]
3039,[3861]
3043,"[10423, 10424, 10425, 10419, 10420, 10418, 9765]"
3067,[77]
3074,[96]
3077,"[9863, 9862, 9887]"
3083,[1072]
3092,[167]
3100,"[3230, 3229, 3231]"
3106,"[11352, 11353]"
3122,[465]
3143,[515]
3164,[7331]
3169,"[12734, 13445]"
3170,"[6672, 6674]"
3171,[4206]
3184,"[6686, 6687]"
3203,"[11945, 11947, 11934]"
3209,"[15164, 13059, 15165, 15163]"
3213,"[13649, 13651, 13641, 13656, 13643, 13647, 13657, 14210, 14950]"
3221,[5965]
3227,[703]
3243,"[14767, 14769]"
3247,"[15957, 15445, 15955, 15960, 15956, 15964, 15961, 15959, 15963, 15965]"
3248,[5479]
3260,[9566]
3263,"[5376, 5381, 5382, 5383]"
3267,"[4744, 4743, 4752, 4761, 4758, 4763, 4764, 5506]"
3271,[10964]
3273,[175]
3294,"[4362, 4357, 5057, 5059, 4359, 5056, 4360, 4356, 4363, 4355, 5058, 4358, 4353, 4364, 3687]"
3295,[248]
3309,"[11002, 11005]"
3310,[166]
3316,"[14113, 14838, 14841, 14840]"
3323,[497]
3325,"[5126, 5121, 5131, 5120]"
3329,"[6619, 6618]"
3331,"[8447, 8439, 8444, 8451]"
3332,[2819]
3336,[789]
3340,[10853]
3359,[652]
3371,"[12905, 12906, 12902, 12909, 12911, 12904, 12899, 13039, 12907, 12901, 12898, 12897, 12900, 12896, 12903, 12409, 12894, 12407, 13042, 12410, 13045, 13041]"
3376,[1062]
3382,"[522, 494]"
3407,"[11151, 11492, 11495, 11488, 11490, 11483]"
3412,[3934]
3417,"[15805, 15804]"
3439,"[6605, 6604, 6606, 6602]"
3442,"[1342, 1336]"
3444,[6616]
3448,"[16231, 16913]"
3459,[2163]
3492,[5484]
3499,"[8539, 8538, 8536, 7781, 8525]"
3501,[5330]
3515,"[8281, 8607, 8865, 8864, 8298, 8280]"
3527,[161]
3529,"[604, 477, 3609, 1075, 812, 1050, 1049, 799, 1150, 3517, 1983, 977, 1757, 2982, 538, 3038, 4585, 1290, 1942, 1761, 476, 1897, 3943, 1758, 1764, 5320, 1754, 3940, 1756, 1759, 563, 1355, 1362, 4586, 3942, 1898, 1361, 1354, 4584, 2786, 3941, 3444, 5322, 3944, 3516, 2788, 3854, 2981, 7291, 3077, 3939, 2785, 1356, 3855, 7655, 3853, 3852, 4880, 1051]"
3530,"[2361, 2214, 2360, 2213]"
3549,[8747]
3552,"[14637, 14625, 14632, 14636]"
3575,[508]
3579,"[11334, 11331, 11333, 10668, 10645, 11332, 11606, 11605]"
3586,"[6360, 6338, 6340]"
3593,"[12872, 12870, 12876]"
3594,[13058]
3596,[1074]
3626,[700]
3634,[11499]
3637,"[11931, 11926, 11927, 11930, 11932, 11935, 12567, 13252, 11937, 12569, 13254, 12570]"
3644,"[2197, 2198]"
3659,[151]
3667,"[9153, 9154, 8531]"
3678,[100]
3695,"[795, 800]"
3699,"[1636, 1637, 1618]"
3707,"[120, 116]"
3708,"[7994, 8022, 8019, 8020]"
3725,"[8373, 8370, 8377, 8364, 8376, 8379, 8378, 8913, 9680, 7635, 8916, 8419, 9677, 8919, 8413, 9676, 8424, 8423, 8412, 8415, 7632, 9675, 8414, 9686, 9685]"
3726,"[9159, 9309, 9329]"
3729,"[4582, 4583, 4872, 4874, 4877]"
3732,[505]
3742,"[18083, 18901]"
3743,"[2200, 2199]"
3745,"[4148, 4144, 3617]"
3758,"[6977, 6979, 6978, 6962, 6976]"
3765,[520]
3767,[4215]
3775,[761]
3793,"[15306, 15308, 15309]"
3794,[558]
3805,"[146, 113]"
3806,[4422]
3809,[15167]
3817,"[187, 188]"
3820,"[4429, 4427]"
3832,[1089]
3836,[433]
3848,[1016]
3854,[127]
3859,"[12293, 12333, 12290, 12294, 11517, 11516]"
3862,[5398]
3865,[4224]
3886,"[1345, 461, 1346]"
3899,[823]
3901,[12145]
3928,"[1867, 1870, 1871, 1872]"
3931,"[14923, 14922, 15260, 14561]"
3934,[2414]
3940,[8943]
3944,"[9298, 9278, 9299]"
3946,"[10659, 10180, 10177, 10179, 10188, 10687, 10690]"
3956,"[6635, 6152]"
3960,"[4620, 4619, 4632]"
3968,"[7871, 8279]"
3971,"[560, 561, 587]"
3984,[6270]
3986,[76]
3993,[121]
3996,"[9878, 9884, 9876, 9874, 9882, 9879, 8667, 8666, 8663]"
4000,[926]
4029,[15676]
4040,"[361, 313, 307, 312]"
4053,[2288]
4068,"[4746, 4634, 4635]"
4084,"[6387, 5042, 6375]"
4088,[194]
4100,"[18195, 18191]"
4102,[1991]
4104,[9822]
4114,[4308]
4119,[5966]
4124,[15505]
4149,"[14479, 14477]"
4150,"[5387, 5385, 5726, 5384, 5390]"
4172,[18739]
4174,"[15193, 15192, 15788, 15789, 15223, 15791, 15191, 15796, 15797, 15798, 15189, 15220, 15219, 15186, 15217, 15187]"
4180,"[445, 446, 444]"
4207,"[1813, 1816, 1814, 1817]"
4228,[1007]
4229,[1995]
4231,"[9952, 9951, 9855, 9335, 9953, 9954, 9955]"
4240,"[6833, 6832, 6216]"
4246,[5754]
4252,"[5758, 6946, 6948]"
4289,[14812]
4297,"[7778, 7779]"
4305,[15501]
4321,[2838]
4326,"[6617, 6638]"
4328,"[179, 178, 238]"
4331,"[12133, 12134, 12135, 11616, 12268, 11613, 12269, 11614, 12270, 12266, 12273]"
4338,"[653, 359, 357, 353, 354, 356, 355]"
4371,"[2174, 2582]"
4375,"[9821, 9819, 10269, 10271, 9818, 10272]"
4381,[15596]
4382,"[12122, 12120, 12076, 12119, 12075]"
4386,[5412]
4391,"[11156, 11134, 11135, 11155, 11137, 11128, 10486, 11158]"
4400,"[7623, 6934, 7627, 6933, 7629, 7628, 6929, 6967, 7624, 6931, 7630, 6928, 6968, 6932]"
4411,[2412]
4418,"[15233, 15232, 15234, 14842, 15236]"
4419,"[337, 334]"
4430,"[5041, 5030, 5027]"
4443,"[511, 512]"
4469,[17614]
4474,"[13877, 13876, 13878, 14067, 13085]"
4479,"[2579, 2577, 2578, 2586]"
4495,[98]
4498,"[6000, 6002, 6003, 6731]"
4516,[107]
4523,"[7826, 7827]"
4559,"[17478, 17479, 17477, 17483, 17472, 17473, 17471, 17470, 17467, 18010, 17480, 17461, 17466, 17462, 17468, 17464, 17463, 17474, 16944, 17469, 17465, 16945]"
4564,"[254, 253, 364]"
4565,"[11136, 11138]"
4570,[1073]
4572,"[2814, 2815, 2812, 2810, 2406]"
4589,"[46, 53, 42]"
4596,"[1779, 1776, 1777]"
4618,"[326, 328, 383, 327, 399]"
4620,"[12709, 12706, 12710, 12712, 12705, 12055, 12060, 12056, 12058, 12707]"
4625,"[4153, 5414, 5416, 5417, 5575, 5418]"
4627,"[7264, 7263]"
4633,"[1067, 1065]"
4634,"[6648, 6650, 7237]"
4638,"[2021, 2466, 2469, 2013, 2468]"
4640,"[14592, 14095, 14560]"
4645,[79]
4646,"[9331, 9179, 9177, 9328, 9176, 9359, 9326, 9175, 9178, 8587, 8588, 8585, 9355, 9174, 8586, 8583, 9358, 9356, 8115, 8116, 8113]"
4655,[7415]
4659,"[12169, 12174, 12171, 12168, 13186, 11618, 11617, 12165]"
4661,[962]
4662,"[16026, 16024, 16021, 16017, 16023, 14434, 14433, 14223, 16018, 14222, 14217]"
4669,"[10859, 10857, 10883]"
4672,[11354]
4679,"[7590, 7586]"
4690,"[15473, 14752]"
4691,"[10878, 10880, 10882, 10881]"
4692,[15171]
4696,[10100]
4703,"[2020, 2019]"
4709,"[11371, 11378, 11368, 11397]"
4713,"[13157, 13142, 13160, 13143, 13161, 13162, 13141]"
4723,"[15216, 15174, 14481, 15175, 14480]"
4726,"[15307, 15311, 15257, 15874, 15878, 15880, 15310, 15876]"
4728,"[11491, 11478]"
4736,[3615]
4744,"[16035, 15330]"
4745,"[10924, 10928, 10926, 10923, 11604]"
4754,[7252]
4758,[14772]
4766,"[11054, 11059]"
4770,"[338, 335, 339]"
4785,"[9537, 9536, 9488, 9497, 9491]"
4788,[37]
4802,[360]
4807,"[15588, 15581, 15447, 14748, 15446, 14749, 15598, 14702, 15585, 14746, 15589, 15580, 14697, 14700, 15592, 14699, 15590, 15594, 15584, 14701, 15586, 15582, 14703, 14704, 14698, 14695]"
4817,"[754, 372]"
4818,[10433]
4821,"[6086, 6087, 6085, 6049, 6051]"
4831,"[2181, 2180]"
4842,"[7112, 7726, 6459]"
4845,[15440]
4853,[435]
4878,"[4548, 4547]"
4879,"[6886, 8332, 6891, 8303, 8333, 6884, 8334, 6890, 6876, 6880, 8304, 6875, 6878, 6873, 8306, 8309, 8310, 6874, 6879, 8311, 8307, 8312, 6885, 8305, 6866, 6869, 8308, 6877, 7528, 6868, 7535, 7534, 7532]"
4880,"[9208, 10003, 9942]"
4883,"[3678, 3735, 3747, 4454, 4453, 4455, 4413, 3736, 3734, 4140, 4414]"
4887,[12107]
4890,"[4557, 4980, 4555]"
4893,[4544]
4894,"[540, 544, 390, 549, 387]"
4903,[10029]
4905,[18077]
4907,[10437]
4930,[13129]
4936,"[9539, 9542, 10862, 10831, 9495, 10830, 10834, 10835]"
4940,"[1986, 1987]"
4950,"[1763, 1768, 1762, 1765, 1760, 997]"
4958,"[14026, 14025]"
4962,"[7504, 6663, 7503, 7506]"
4964,[3518]
4970,"[11936, 12568]"
4973,"[11481, 11485, 11484, 11467, 11469, 11477, 11465, 11486, 11480, 11487, 11464, 11471, 11470, 11482, 11472, 11476, 11475, 11474, 11468, 11473, 11466]"
4981,"[18085, 17240, 18089, 17241, 17649, 17238, 17077, 17242, 17236, 17239, 17235, 17074]"
4993,"[4205, 4203, 4207]"
5009,"[482, 483]"
5010,[4493]
5011,"[12875, 12877]"
5017,[5378]
5018,[760]
5020,"[7007, 7012, 7005, 7010]"
5028,[12388]
5032,"[2594, 4193, 2591]"
5033,"[15807, 16489]"
5037,[7272]
5039,[3349]
5044,"[4226, 4221, 4237]"
5054,"[17130, 17131, 16455, 17132, 16448, 16456, 17129, 16457, 16436]"
5055,"[2840, 2837, 2835]"
5065,"[13227, 13242, 13230, 13244]"
5084,"[18179, 18176]"
5086,[365]
5087,[4988]
5095,"[10070, 10069, 10009, 9439, 10010, 10008, 10012, 10832, 10829, 9496, 10011, 10843, 10833, 10841]"
5096,"[9375, 8698, 8711, 8699, 9376, 8707, 8697, 8705]"
5099,[1981]
5124,[7248]
5130,"[4460, 4465]"
5141,[9627]
5147,"[732, 755, 753, 750, 751, 804, 756]"
5148,"[3680, 4984]"
5158,"[2422, 2969]"
5161,[373]
5162,"[6959, 6960, 6956, 6955]"
5164,[9183]
5186,"[15254, 15250, 15249, 15252, 15246, 15248, 15247, 15251, 14548, 15778, 14549, 15774, 14546, 14547]"
5204,"[15490, 15489]"
5209,"[2135, 2252]"
5212,"[10482, 10484, 10483, 10487, 10485, 10558]"
5231,"[11108, 11109, 11106, 11105, 11103, 11102, 11101]"
5237,"[702, 701, 699]"
5239,"[119, 153, 156]"
5240,"[13072, 13074, 13081, 13082]"
5249,"[9374, 8684]"
5257,[4415]
5259,"[9454, 9452, 9456, 8299, 8296]"
5263,[10431]
5264,"[4251, 4234, 4233, 4235]"
5272,"[601, 600, 599, 746]"
5287,"[3370, 3373]"
5290,[3515]
5291,[7783]
5299,"[15499, 15496, 15498, 15513]"
5310,"[4392, 4389, 5067, 4391, 5066]"
5314,"[1365, 1368]"
5319,[17]
5326,"[7951, 8654, 8655, 8662]"
5327,[5466]
5329,"[11142, 11620, 12301, 12300, 11621, 11139, 11107, 12305, 12304, 11623, 11625, 12307]"
5354,"[8171, 8148, 8143, 8147, 8144, 8138, 8149, 8142, 8139, 8150, 8146, 8151, 8140, 8145, 8141, 8106, 8105, 8102, 8110, 8107, 8103, 8099]"
5360,"[1472, 1471]"
5363,"[1351, 1350, 762]"
5366,"[13206, 13195]"
5368,"[16444, 18177, 18174, 18173]"
5369,[66]
5372,[14824]
5383,[437]
5384,[69]
5386,"[10916, 10917]"
5389,[443]
5390,"[1439, 1428, 1436, 1047, 1430, 1434, 1025, 1046, 1433, 1045]"
5392,"[5747, 5744, 4298, 4309]"
5402,"[18156, 19582, 18157]"
5404,[427]
5417,"[6792, 6793]"
5419,"[12737, 12738, 12736]"
5441,"[18160, 18159, 18161, 18167]"
5452,[3672]
5462,"[13965, 13966, 13969, 13968, 13303, 13304, 13971, 13972, 13336, 13337, 13284, 14559, 14540, 13286, 13287]"
5480,"[17652, 17538]"
5490,[11586]
5506,[6269]
5513,"[3935, 3936]"
5517,[818]
5518,"[7250, 7258, 7253, 7255]"
5525,"[5328, 5795, 6052, 5205, 5796, 6050, 6289]"
5527,[814]
5538,"[5408, 5407, 6615]"
5543,"[332, 514]"
5546,"[18305, 17139, 17140, 18306]"
5550,"[4191, 4192]"
5557,"[13121, 13119, 13148, 13118, 13117, 13116, 13115]"
5564,[985]
5566,[429]
5567,"[5313, 5312, 5314]"
5569,"[5413, 5794]"
5579,"[196, 199, 197, 88]"
5583,"[10075, 9408, 10073, 10081, 10074, 10557, 10077, 10078]"
5588,[1988]
5589,"[448, 449, 447]"
5596,"[4216, 4214]"
5616,"[2632, 2631, 2298, 2634, 2633, 2304, 2635, 2305, 2323, 2320, 2321, 3478, 2322, 3474]"
5629,"[7775, 8490, 7776, 8459]"
5651,[12743]
5655,[300]
5698,[10302]
5705,[1257]
5706,"[3356, 3352, 3355, 3361, 3350]"
5710,"[1374, 1375, 1377, 1369]"
5714,[10434]
5726,[4430]
5733,[669]
5737,"[4607, 4608, 4602, 4598, 4595, 4591, 4588]"
5745,[131]
5755,[1363]
5766,"[13398, 13326, 13325, 13401, 13327, 13399, 13334, 13400, 14133, 13332]"
5769,[5756]
5798,"[2293, 1477]"
5821,"[17143, 17144]"
5826,[1880]
5829,"[6636, 6639, 6640, 6637]"
5848,"[8350, 8351, 9567, 8352, 8349, 8347, 8346, 8345]"
5850,[15123]
5853,[9275]
5855,"[12864, 12866]"
5860,[230]
5861,"[4488, 4478]"
5863,"[137, 135, 245, 250]"
5870,[13487]
5897,"[4633, 4631, 4626]"
5910,"[7278, 7276]"
5911,"[12913, 12914, 12917, 12916, 12915, 12919, 12918, 13663, 13050, 13427, 13049, 13429, 13048, 13664, 13430, 13432, 14043, 13431, 14047]"
5929,"[14782, 13422, 13416, 13424, 13120]"
5931,"[2281, 2280, 2278]"
5939,[3431]
5950,"[10268, 10273]"
5958,"[13, 9]"
5967,"[14638, 14639, 15335, 14640, 14641, 15339, 14643]"
5990,[5759]
5996,[666]
6009,"[11568, 11567, 12100, 12098]"
6016,"[8752, 9280, 9284, 8750]"
6018,[15328]
6020,"[12136, 12158, 12162, 12138, 12137, 12139, 12163, 12159, 12160, 12140]"
6027,"[13414, 13417]"
6035,[19372]
6039,[12692]
6047,"[12191, 12192, 12193, 12189]"
6066,"[9333, 9334, 9332, 9337, 9336, 9338, 9330, 9852, 9357, 9327, 8582, 11462]"
6067,"[13949, 13948, 13947, 13945, 13970, 13271, 13289, 13288, 13285]"
6070,"[2057, 2056, 2053, 2055, 2058, 2467, 2054, 2465, 2012, 2014, 2010, 2015, 2009]"
6075,[3674]
6083,"[3343, 3380]"
6095,[2784]
6097,"[13504, 13503, 13505]"
6108,"[9634, 9932, 9934, 9936, 9937, 9933, 9935]"
6110,[883]
6112,[1985]
6115,"[4979, 4416]"
6120,[506]
6150,"[226, 172]"
6156,"[10945, 11594, 10946, 10944]"
6162,"[9144, 9760, 9141, 9761, 9067]"
6169,"[7109, 7126]"
6174,[229]
6182,"[10864, 10867, 10894, 10870, 10866, 10865, 10863]"
6185,"[10981, 11006, 10982, 11955, 11958]"
6186,[4747]
6194,"[15480, 15471, 15468, 15482, 15469, 14753, 14805]"
6197,[478]
6202,"[2900, 2899]"
6209,"[4098, 4100]"
6222,"[13199, 13203, 13243, 13204]"
6223,"[48, 80, 82, 104, 70, 105]"
6248,[141]
6250,"[12600, 12601]"
6258,"[14589, 13991, 13981, 14591, 13967, 14590, 13990, 13989, 13980, 13335]"
6264,"[3386, 3362]"
6277,"[5329, 4428, 5310]"
6282,[12503]
6287,"[17198, 17200, 17197, 17196, 17199, 17201]"
6290,"[7115, 7117]"
6291,"[15442, 15967, 15452, 16451, 15441]"
6296,[308]
6305,[9279]
6307,[3337]
6336,"[10139, 10136, 10141, 10140]"
6342,[12179]
6349,[7199]
6365,"[4107, 4104, 4106, 4102, 4105, 4103]"
6375,"[17138, 17137]"
6379,"[3535, 3824, 3534, 3491, 3533, 3490, 3489, 3821, 3494, 3808, 2962, 3807, 3822, 3492, 3809, 5238, 2967, 2964, 3826, 3827, 2960, 2963, 2961, 2966, 2959]"
6391,"[10427, 10422]"
6398,"[3507, 3510]"
6399,"[6025, 6026, 6017, 6021]"
6404,[4985]
6418,[4217]
6422,[516]
6425,[1349]
6431,"[16016, 16027, 14965, 14966, 14959, 14218, 14958, 14224, 14955, 14957, 16019, 14215, 16015, 14219, 16014, 14220, 14213, 14952, 14953, 14949]"
6436,"[1079, 1170, 1167]"
6441,[5941]
6445,"[11001, 11017, 11018]"
6447,"[9318, 9311, 9957, 9163, 9164, 9173, 9172, 9170, 9171, 8773, 8771, 8772, 8769, 8768]"
6467,"[6943, 5753, 5752, 5755, 6945, 5749]"
6477,[5970]
6482,"[43, 40]"
6484,"[523, 731]"
6486,[11407]
6494,"[18098, 18104, 18105, 18101, 18096, 18106, 18100, 18103, 18102]"
6499,"[64, 33]"
6512,"[267, 268, 266, 290, 289, 286, 265, 288, 195, 264, 193, 192]"
6516,[316]
6521,[56]
6522,"[4986, 4296]"
6523,"[11162, 11140, 11161, 12890, 11141, 11622, 11624, 12886, 12885, 12884, 11160, 12882, 12889, 12881, 12892, 12312, 12895, 12893, 12887]"
6524,[12583]
6530,"[3504, 3502]"
6532,"[11405, 11402, 9758, 11404, 11403, 10377, 11406, 9755, 9736, 9735, 9754, 9734, 9733, 9732]"
6551,"[1364, 1372]"
6554,[11600]
6559,[6290]
6565,"[5948, 5949]"
6570,"[475, 472, 468, 474, 1347, 1348]"
6572,[384]
6573,"[12878, 14649, 14648]"
6591,"[6237, 6235, 6238, 6233, 6214, 6234, 6239, 5600, 6240, 5513, 6211, 5514, 5584, 6241, 6870, 5515, 5580, 6867, 6871, 6872, 5508]"
6598,[5380]
6604,"[9868, 11029, 10137]"
6608,"[9054, 9057, 9066, 9062]"
6609,[9276]
6611,"[15532, 15534]"
6613,[12063]
6616,"[15832, 15834, 15831, 15833]"
6626,"[1030, 1032]"
6637,"[13191, 13192, 13188]"
6640,[1019]
6644,"[2083, 1693]"
6675,"[9182, 9181, 9180]"
6686,"[243, 239]"
6688,"[542, 541, 539, 394, 392, 388, 385]"
6701,"[5391, 5386, 5319, 5318]"
6703,[4218]
6706,"[5589, 5591, 5594, 5588, 5599, 5586, 5583, 5590, 6293, 5582, 5595, 6232, 6294, 5597, 5585, 6236, 5596, 6296, 5579, 5587, 5581, 5422, 5421, 5419]"
6708,"[12089, 12093]"
6716,"[5298, 5722, 5723, 5512]"
6718,[12330]
6723,"[7877, 7297, 7301, 7296]"
6726,"[1444, 1446, 1447, 1341, 1448, 1449, 1344]"
6728,"[16953, 16955, 16956, 16957, 16959, 16962]"
6736,"[14771, 14428, 14429, 14430, 13509, 13660, 13655, 13653, 13654, 13659]"
6755,[4693]
6759,[7329]
6773,[11119]
6775,"[349, 347]"
6784,"[6603, 6629]"
6792,"[391, 547, 389, 548, 386, 551]"
6794,"[9377, 9871]"
6820,"[2259, 2260, 2258, 2253, 2255, 2250]"
6831,[7832]
6834,[813]
6838,"[5742, 5740, 5739, 5741, 6380, 5738, 6449, 6419, 6376]"
6839,"[7288, 7287]"
6855,"[3590, 4101, 3591, 4099]"
6870,"[9893, 10996, 9892]"
6873,"[9987, 9984, 9992]"
6894,"[1890, 1891, 1875, 1873]"
6898,[597]
6900,[41]
6905,[35]
6907,"[3487, 3484, 3480, 3488, 3476, 3475, 3479, 3473, 3481, 3477, 3483, 3482]"
6908,"[1031, 1034, 1033, 1035, 1043, 1042, 1041, 1044]"
6912,"[1058, 593, 594, 591]"
6914,"[368, 422, 421]"
6927,"[1264, 1263, 1262]"
6929,[4549]
6933,"[142, 145, 143]"
6934,"[9409, 9407, 9406, 9405, 9404, 9403, 9402, 9401]"
6935,[1857]
6956,"[17146, 17145, 17149, 17147]"
6957,"[103, 101, 71]"
6979,[305]
6982,"[498, 496]"
6985,"[9945, 9947, 10006, 10005, 10004]"
7000,[51]
7007,"[12029, 11081, 11079, 12032, 12030, 11083, 11078, 11080, 12037, 11076, 11022, 11021, 12308, 12310, 12041, 12313, 12050, 12053, 12054]"
7009,[9564]
7012,[78]
7016,"[319, 318]"
7017,[434]
7019,[12105]
7023,"[3237, 3239]"
7042,"[1935, 1936, 1934]"
7046,[2413]
7053,"[92, 93, 94, 90, 95, 91, 89, 207, 206, 204, 205, 209, 208, 87]"
7054,"[12728, 12702]"
7075,"[1048, 839]"
7085,"[228, 227]"
7088,"[7246, 5969]"
7090,"[4212, 4220]"
7102,[12113]
7111,[7620]
7124,[13493]
7137,"[9770, 9769]"
7139,"[11454, 11583]"
7151,"[4213, 3208]"
7160,[138]
7169,"[4149, 4151]"
7179,[5122]
7206,"[9240, 9237, 9239, 9242, 8709, 9236, 9241]"
7223,[257]
7226,"[12004, 12602, 12599, 12005, 12027]"
7233,[12690]
7234,"[2183, 2185, 2184, 2580, 2171, 2074]"
7239,"[9684, 9038, 9030, 9034, 9692, 9029, 9689, 9691, 9699, 9682, 9036, 9704, 9701, 9705, 9706, 9708]"
7241,[18184]
7243,"[13340, 13339, 12077, 13342, 13341, 13343, 13344, 13346, 13345, 13310, 13309, 14731]"
7244,"[5935, 5932, 5934, 5929, 5939, 6656, 6657, 6658]"
7245,"[11494, 11114]"
7246,"[1056, 1055, 1057, 550]"
7252,[12152]
7253,[3378]
7263,"[659, 655, 658]"
7273,"[8489, 8493, 8491]"
7300,"[14715, 14718, 14713, 14714, 14716, 14683, 14712, 14711, 14685, 14719, 15431, 14710, 14709]"
7301,"[13652, 13645, 13661, 13644, 13658, 13639, 14432, 13634, 14431, 13648]"
7308,[3074]
7316,"[84, 182]"
7339,"[8615, 8617]"
7341,"[164, 501]"
7350,"[7699, 7717, 7716]"
7358,"[12106, 11569]"
7363,"[657, 654, 656]"
7371,"[1691, 1685, 1684, 1683, 1680, 1682, 1687, 1686, 1689, 1692]"
7397,[6662]
7405,[9771]
7408,[802]
7412,"[13946, 13924, 13927, 13223, 13929, 13222, 14506, 13218, 13220, 13216, 13265]"
7416,"[13950, 13954, 13951, 13953, 13952]"
7442,[301]
7454,[14787]
7459,"[13250, 14102, 13247, 14101, 13248, 13246, 13207]"
7476,"[3232, 2286]"
7477,[102]
7496,"[7411, 7410, 7996, 7998, 7999]"
7517,"[11133, 11132, 11131]"
7525,"[11377, 11925]"
7537,"[15792, 15795, 15793, 15225, 15800, 15222, 15224, 15799, 15802, 15221, 15801, 15773]"
7538,[428]
7550,"[12038, 12035, 12036, 12039, 12040, 12034, 12046, 12043, 12049, 12059, 12031, 12044, 12051, 12011, 12048, 12045, 12047, 12012, 12052, 12042]"
7560,"[1784, 1778, 1783, 2158, 1798, 1812, 2404]"
7561,"[17206, 17205, 17203, 17204, 17207]"
7562,[15172]
7576,"[4741, 4742]"
7604,[499]
7606,[15506]
7608,"[10378, 10376]"
7616,"[16459, 16437, 16439, 17692, 17134]"
7627,[9273]
7629,"[5936, 5931]"
7632,"[13944, 13270, 13269, 13268, 13267]"
7666,"[247, 251]"
7669,[2022]
7672,[1445]
7681,"[2616, 2619, 2613, 2615, 2618, 3340, 2614]"
7687,[336]
7688,[2512]
7689,[11933]
7695,"[7257, 7254, 7251, 7256]"
7698,[14435]
7702,"[81, 114, 108, 112]"
7709,"[4556, 4558]"
7728,"[18080, 18072, 18070, 18064, 18066, 18062, 17541]"
7729,"[16387, 16384, 16043]"
7737,"[6649, 6647, 6646, 7236, 7228, 7229, 8093, 8097]"
7749,"[1023, 1024, 1866, 1021, 1026]"
7759,"[18143, 18500, 18142, 18309]"
7761,"[2254, 1996, 2251]"
7769,[314]
7796,"[7945, 7943, 7936, 8653, 7937, 8657, 7949, 7944, 7946, 7950]"
7803,[1595]
7822,"[14039, 14038]"
7828,"[15971, 16435, 15969, 15968, 15970, 15962, 16433, 16434, 16452]"
7843,[6016]
7845,[1767]
7848,"[629, 630, 628]"
7853,"[6386, 4990, 5751, 4989]"
7854,"[5076, 5377, 5077, 5078, 5315]"
7858,"[13421, 12765, 13408, 13415, 13418, 13419, 13411, 13410, 13420, 13390, 13388, 13392, 13394, 13396, 13395, 14393, 14391, 13425, 13393, 14392, 14394, 14395, 14396, 14390]"
7875,"[5487, 5486, 5477]"
7886,[517]
7891,"[1919, 1924, 1925, 1928]"
7903,[788]
7905,"[5954, 5956, 5952]"
7909,[6655]
7914,"[582, 583]"
7927,"[11928, 11923, 11929, 13257]"
7928,[2292]
7933,"[14633, 14635, 14630, 14634, 14631, 15332]"
7937,"[6767, 6765, 7962, 7964, 7344]"
7940,"[10426, 10429]"
7955,[258]
7961,[6963]
7968,"[6314, 6312, 6310, 6953, 4926, 6950, 6313, 4924, 5423, 6949, 6303]"
7995,"[8647, 9858, 8665, 8664, 8646, 8645, 8660, 8656, 8659, 7948, 7947]"
8002,"[15, 12, 38, 14, 10, 8, 2, 4, 1]"
8003,[9817]
8006,[396]
8010,"[5297, 5720]"
8021,"[2476, 2473, 3611, 2474, 2479, 2470, 3612, 2478]"
8025,"[6937, 5748, 4283, 6938, 4282]"
8030,"[1892, 1894, 1895, 1878, 1887, 1896, 2237, 2239]"
8033,[13872]
8040,[2177]
8046,"[7899, 7900, 6701, 6700]"
8051,[11597]
8052,"[8437, 8438, 8440, 8436, 8443]"
8072,"[60, 18, 61, 6]"
8075,[3235]
8077,"[13457, 13453]"
8080,"[8302, 8293, 8288, 8287]"
8100,"[1443, 1440]"
8104,[14593]
8108,"[6698, 6699, 6696, 6702]"
8123,"[7294, 7293]"
8124,"[14773, 15526]"
8160,[2173]
8166,[291]
8176,[15784]
8179,[7286]
8189,[65]
8192,[17193]
8194,"[12718, 13500, 13501]"
8203,"[11336, 11339, 10657, 10656, 11335, 10655, 10653, 11337, 10658, 10962, 10961]"
8204,"[4227, 4223]"
8213,[3864]
8216,"[6045, 6042, 7412, 6043]"
8218,"[6498, 6497]"
8230,"[1390, 1389, 1722, 1387]"
8238,"[13071, 13070, 12504]"
8240,"[17650, 17654, 17542, 17543, 17651, 17243, 17537]"
8245,"[5592, 6302, 6295, 5593, 5598, 5425, 5424, 6298, 6297, 6300, 6299, 6301]"
8246,[6309]
8254,"[10918, 10915, 10921, 10920, 10919, 10625]"
8258,[54]
